Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_0_2,CS_0_2,Bookie_CS_0_3,CS_0_3,Bookie_CS_1_0,CS_1_0,Bookie_CS_1_1,CS_1_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_1_3,CS_1_3,Bookie_CS_2_0,CS_2_0,Bookie_CS_2_1,CS_2_1,Bookie_CS_2_2,CS_2_2,Bookie_CS_2_3,CS_2_3,Bookie_CS_3_0,CS_3_0,Bookie_CS_3_1,CS_3_1,Bookie_CS_3_2,CS_3_2,Bookie_CS_3_3,CS_3_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
rFlbUKXL,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,27/01/2024,16:30,Promotion,Juventud,Rampla Juniors,0,0,[],[],Betfair,3.75,1.91,3.2,Betfair,2.88,2.9,2.3,Betano.br,1.5,2.25,,0.0,0.0,,0.0,0.0,Betfair,1.07,7.0,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,9.0,1.03,Betfair,1.95,1.75,Betano.br,1.55,1.34,1.37,Betfair,6.5,Betfair,6.5,Betfair,9.5,Betfair,21.0,Betfair,7.0,Betfair,5.5,Betfair,8.5,Betfair,19.0,Betfair,12.0,Betfair,10.0,Betfair,13.0,Betfair,31.0,Betfair,29.0,Betfair,23.0,Betfair,36.0,Betfair,76.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,Betano.br,1.55,3.75,5.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8hKWPImR,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,19/01/2024,17:30,Promotion,Juventud,Rentistas,2,1,"[45, 79]",[45],Betfair,3.0,1.91,3.75,Betfair,2.2,2.88,3.0,Betano.br,1.53,2.2,,0.0,0.0,,0.0,0.0,Betfair,1.06,7.5,Betfair,1.36,2.88,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.87,1.8,Betano.br,1.29,1.32,1.65,Betfair,6.5,Betfair,8.0,Betfair,13.0,Betfair,31.0,Betfair,6.5,Betfair,5.5,Betfair,9.5,Betfair,23.0,Betfair,9.0,Betfair,8.5,Betfair,13.0,Betfair,36.0,Betfair,19.0,Betfair,17.0,Betfair,29.0,Betfair,76.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,Betano.br,4.5,3.6,1.65,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0jagV0IF,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,23/01/2024,17:30,Promotion,Rampla Juniors,Juventud,2,1,"[9, 90]",[30],Betano.br,2.72,1.88,4.55,Betano.br,1.98,3.0,3.95,Betano.br,1.55,2.15,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.45,2.37,Betano.br,2.32,1.47,Betano.br,3.95,1.17,,0.0,0.0,Betfair,2.1,1.65,Betano.br,1.22,1.32,1.78,Betano.br,6.7,Betano.br,9.0,Betano.br,20.0,Betano.br,65.0,Betano.br,5.4,Betano.br,6.0,Betano.br,14.0,Betano.br,45.0,Betano.br,8.0,Betano.br,9.0,Betano.br,18.5,Betano.br,60.0,Betano.br,17.5,Betano.br,19.5,Betano.br,40.0,Betano.br,120.0,,0,0,,0,0,,0,0,,0.0,0.0,Betano.br,1.93,1.78,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,Betano.br,3.95,3.4,1.78,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4O52KdBl,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,19/01/2024,17:30,Promotion,Uruguay Montevideo,Rampla Juniors,0,3,[],"[25, 49, 73]",Betfair,3.6,2.0,3.1,Betfair,2.88,3.0,2.2,Betano.br,1.47,2.32,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.33,3.0,Betfair,2.2,1.6,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,1.83,1.83,Betano.br,1.55,1.31,1.35,Betfair,7.0,Betfair,6.5,Betfair,9.5,Betfair,19.0,Betfair,7.5,Betfair,5.5,Betfair,8.5,Betfair,17.0,Betfair,13.0,Betfair,9.5,Betfair,13.0,Betfair,26.0,Betfair,29.0,Betfair,21.0,Betfair,34.0,Betfair,67.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,Betano.br,1.55,3.8,4.9,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A71TQbYK,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,15/01/2024,19:30,Promotion,Rentistas,Juventud,0,0,[],[],Betfair,2.5,1.91,5.0,Betfair,1.83,3.0,4.2,Betano.br,1.53,2.18,,0.0,0.0,,0.0,0.0,Betfair,1.07,7.0,Betfair,1.44,2.6,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,10.0,1.02,Betfair,2.2,1.6,Betano.br,1.22,1.32,1.78,Betfair,6.0,Betfair,9.0,Betfair,17.0,Betfair,67.0,Betfair,5.0,Betfair,5.5,Betfair,13.0,Betfair,41.0,Betfair,7.0,Betfair,8.0,Betfair,15.0,Betfair,61.0,Betfair,13.0,Betfair,15.0,Betfair,34.0,Betfair,81.0,,0,0,,0,0,,0,0,,0.0,0.0,Betano.br,1.93,1.78,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,Betano.br,3.9,3.4,1.78,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YwtxSl13,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,03/12/2023,17:00,Round 26,Albion,Miramar,0,2,[],"[7, 72]",Betfair,5.0,2.0,2.38,Betfair,4.5,3.25,1.67,Betano.br,1.38,2.57,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.22,Betfair,8.0,1.05,Betfair,1.87,1.8,Betano.br,2.4,1.21,1.14,Betfair,8.0,Betfair,5.5,Betfair,7.0,Betfair,13.0,Betfair,11.0,Betfair,6.0,Betfair,7.0,Betfair,13.0,Betfair,21.0,Betfair,13.0,Betfair,13.0,Betfair,23.0,Betfair,61.0,Betfair,41.0,Betfair,56.0,Betfair,76.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,Betano.br,1.91,1.8,Betano.br,1.82,1.9,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,Betano.br,2.4,3.45,2.5,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S0utR8G9,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,04/12/2023,18:00,Round 26,Atenas,Potencia,3,0,"[41, 48, 87]",[],Betfair,2.5,1.91,5.0,Betfair,1.75,3.1,4.5,Betfair,1.06,7.5,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,1.06,7.5,Betfair,1.4,2.75,Betfair,2.4,1.5,Betfair,4.8,1.14,Betfair,9.0,1.03,Betfair,2.1,1.65,Betfair,1.75,3.1,4.5,Betfair,6.5,Betfair,9.5,Betfair,19.0,Betfair,67.0,Betfair,5.0,Betfair,5.5,Betfair,13.0,Betfair,41.0,Betfair,7.0,Betfair,8.0,Betfair,15.0,Betfair,67.0,Betfair,13.0,Betfair,15.0,Betfair,31.0,Betfair,81.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8pMc4o9d,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,03/12/2023,17:00,Round 26,Juventud,Bella Vista,3,0,"[58, 74, 90]",[],Betfair,3.5,1.91,3.2,Betfair,2.7,3.3,2.1,Betano.br,1.44,2.4,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.36,2.88,Betfair,2.2,1.6,Betfair,4.0,1.2,Betfair,8.0,1.05,Betfair,1.83,1.83,Betano.br,1.72,1.28,1.33,Betfair,7.0,Betfair,7.0,Betfair,11.0,Betfair,21.0,Betfair,7.5,Betfair,5.5,Betfair,8.5,Betfair,17.0,Betfair,12.0,Betfair,9.5,Betfair,12.0,Betfair,29.0,Betfair,26.0,Betfair,21.0,Betfair,34.0,Betfair,67.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,Betano.br,1.72,3.65,3.95,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QX6bLxdr,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,15/01/2024,17:00,Promotion,Rampla Juniors,Uruguay Montevideo,0,0,[],[],Betfair,3.2,1.91,3.6,Betfair,2.4,2.9,2.8,Betano.br,1.52,2.22,,0.0,0.0,,0.0,0.0,Betfair,1.06,7.5,Betfair,1.4,2.75,Betfair,2.25,1.57,Betfair,4.5,1.17,Betfair,9.0,1.03,Betfair,1.91,1.8,Betano.br,1.33,1.33,1.57,Betfair,6.5,Betfair,7.0,Betfair,12.0,Betfair,29.0,Betfair,6.5,Betfair,5.5,Betfair,9.5,Betfair,21.0,Betfair,9.5,Betfair,9.0,Betfair,13.0,Betfair,36.0,Betfair,21.0,Betfair,19.0,Betfair,31.0,Betfair,76.0,,0,0,,0,0,,0,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,Betano.br,4.9,3.75,1.57,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UgNg5Rgj,URUGUAY,2023,Segunda Division 2023,URUGUAY 2,03/12/2023,17:00,Round 26,Oriental,Tacuarembo,1,1,[85],[87],Betfair,2.1,2.1,5.5,Betfair,1.53,3.7,5.0,Betano.br,1.4,2.55,,0.0,0.0,,0.0,0.0,Betfair,1.03,9.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,1.95,1.73,Betano.br,1.15,1.22,2.35,Betfair,9.0,Betfair,13.0,Betfair,26.0,Betfair,76.0,Betfair,5.5,Betfair,6.5,Betfair,15.0,Betfair,56.0,Betfair,6.5,Betfair,7.0,Betfair,15.0,Betfair,61.0,Betfair,10.0,Betfair,12.0,Betfair,23.0,Betfair,76.0,,0,0,,0,0,,0,0,Betano.br,1.93,1.78,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,Betano.br,2.57,3.4,2.35,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
