Match_ID,Country,Season,Div,League,Date,Time,Round,Home,Away,Home_Score,Away_Score,Min_Goals_Home,Min_Goals_Away,Bookie_1X2_HT,Odd_1_HT,Odd_X_HT,Odd_2_HT,Bookie_1X2_FT,Odd_1_FT,Odd_X_FT,Odd_2_FT,Bookie_OU_HT_0_5,Over_HT_0_5,Under_HT_0_5,Bookie_OU_HT_1_5,Over_HT_1_5,Under_HT_1_5,Bookie_OU_HT_2_5,Over_HT_2_5,Under_HT_2_5,Bookie_OU_FT_0_5,Over_FT_0_5,Under_FT_0_5,Bookie_OU_FT_1_5,Over_FT_1_5,Under_FT_1_5,Bookie_OU_FT_2_5,Over_FT_2_5,Under_FT_2_5,Bookie_OU_FT_3_5,Over_FT_3_5,Under_FT_3_5,Bookie_OU_FT_4_5,Over_FT_4_5,Under_FT_4_5,Bookie_BTTS,BTTS_Yes,BTTS_No,Bookie_DC,DC_1X,DC_12,DC_X2,Bookie_CS_0_0,CS_0_0,Bookie_CS_0_1,CS_0_1,Bookie_CS_0_2,CS_0_2,Bookie_CS_0_3,CS_0_3,Bookie_CS_1_0,CS_1_0,Bookie_CS_1_1,CS_1_1,Bookie_CS_1_2,CS_1_2,Bookie_CS_1_3,CS_1_3,Bookie_CS_2_0,CS_2_0,Bookie_CS_2_1,CS_2_1,Bookie_CS_2_2,CS_2_2,Bookie_CS_2_3,CS_2_3,Bookie_CS_3_0,CS_3_0,Bookie_CS_3_1,CS_3_1,Bookie_CS_3_2,CS_3_2,Bookie_CS_3_3,CS_3_3,Bookie_AH_neg_2_5,AH_Home_neg_2_5,AH_Away_neg_2_5,Bookie_AH_neg_2,AH_Home_neg_2,AH_Away_neg_2,Bookie_AH_neg_1_5,AH_Home_neg_1_5,AH_Away_neg_1_5,Bookie_AH_neg_1,AH_Home_neg_1,AH_Away_neg_1,Bookie_AH_neg_0_5,AH_Home_neg_0_5,AH_Away_neg_0_5,Bookie_AH_pos_0_5,AH_Home_pos_0_5,AH_Away_pos_0_5,Bookie_AH_pos_1,AH_Home_pos_1,AH_Away_pos_1,Bookie_AH_pos_1_5,AH_Home_pos_1_5,AH_Away_pos_1_5,Bookie_AH_pos_2,AH_Home_pos_2,AH_Away_pos_2,Bookie_AH_pos_2_5,AH_Home_pos_2_5,AH_Away_pos_2_5,Bookie_EH_neg_3,EH_Home_neg_3,EH_Draw_neg_3,EH_Away_neg_3,Bookie_EH_neg_2,EH_Home_neg_2,EH_Draw_neg_2,EH_Away_neg_2,Bookie_EH_neg_1,EH_Home_neg_1,EH_Draw_neg_1,EH_Away_neg_1,Bookie_EH_1,EH_Home_1,EH_Draw_1,EH_Away_1,Bookie_EH_2,EH_Home_2,EH_Draw_2,EH_Away_2,Bookie_EH_3,EH_Home_3,EH_Draw_3,EH_Away_3,xG_Home_FT,xG_Away_FT,xGOT_Home_FT,xGOT_Away_FT,xA_Home_FT,xA_Away_FT,xGOT_Faced_Home_FT,xGOT_Faced_Away_FT,Goals_Prevented_Home_FT,Goals_Prevented_Away_FT,Possession_Home_FT,Possession_Away_FT,Passes_Pct_Home_FT,Passes_Pct_Away_FT,Long_Passes_Pct_Home_FT,Long_Passes_Pct_Away_FT,Passes_Final_Third_Pct_Home_FT,Passes_Final_Third_Pct_Away_FT,Through_Passes_Home_FT,Through_Passes_Away_FT,Crosses_Pct_Home_FT,Crosses_Pct_Away_FT,Total_Shots_Home_FT,Total_Shots_Away_FT,Shots_On_Target_Home_FT,Shots_On_Target_Away_FT,Shots_Off_Target_Home_FT,Shots_Off_Target_Away_FT,Blocked_Shots_Home_FT,Blocked_Shots_Away_FT,Shots_Inside_Box_Home_FT,Shots_Inside_Box_Away_FT,Shots_Outside_Box_Home_FT,Shots_Outside_Box_Away_FT,Big_Chances_Home_FT,Big_Chances_Away_FT,Hit_Woodwork_Home_FT,Hit_Woodwork_Away_FT,Touches_Box_Home_FT,Touches_Box_Away_FT,Corners_Home_FT,Corners_Away_FT,Free_Kicks_Home_FT,Free_Kicks_Away_FT,Throw_Ins_Home_FT,Throw_Ins_Away_FT,Fouls_Home_FT,Fouls_Away_FT,Yellow_Cards_Home_FT,Yellow_Cards_Away_FT,Red_Cards_Home_FT,Red_Cards_Away_FT,Offsides_Home_FT,Offsides_Away_FT,Goalkeeper_Saves_Home_FT,Goalkeeper_Saves_Away_FT,Tackles_Pct_Home_FT,Tackles_Pct_Away_FT,Duels_Won_Home_FT,Duels_Won_Away_FT,Clearances_Home_FT,Clearances_Away_FT,Interceptions_Home_FT,Interceptions_Away_FT,Errors_Shot_Home_FT,Errors_Shot_Away_FT,Errors_Goal_Home_FT,Errors_Goal_Away_FT,xG_Home_HT,xG_Away_HT,xGOT_Home_HT,xGOT_Away_HT,xA_Home_HT,xA_Away_HT,Possession_Home_HT,Possession_Away_HT,Total_Shots_Home_HT,Total_Shots_Away_HT,Shots_On_Target_Home_HT,Shots_On_Target_Away_HT,Shots_Off_Target_Home_HT,Shots_Off_Target_Away_HT,Big_Chances_Home_HT,Big_Chances_Away_HT,Corners_Home_HT,Corners_Away_HT,Yellow_Cards_Home_HT,Yellow_Cards_Away_HT,Fouls_Home_HT,Fouls_Away_HT,Offsides_Home_HT,Offsides_Away_HT,Goalkeeper_Saves_Home_HT,Goalkeeper_Saves_Away_HT,xG_Home_2T,xG_Away_2T,xGOT_Home_2T,xGOT_Away_2T,xA_Home_2T,xA_Away_2T,Possession_Home_2T,Possession_Away_2T,Total_Shots_Home_2T,Total_Shots_Away_2T,Shots_On_Target_Home_2T,Shots_On_Target_Away_2T,Shots_Off_Target_Home_2T,Shots_Off_Target_Away_2T,Big_Chances_Home_2T,Big_Chances_Away_2T,Corners_Home_2T,Corners_Away_2T,Yellow_Cards_Home_2T,Yellow_Cards_Away_2T,Red_Cards_Home_2T,Red_Cards_Away_2T,Fouls_Home_2T,Fouls_Away_2T,Offsides_Home_2T,Offsides_Away_2T,Goalkeeper_Saves_Home_2T,Goalkeeper_Saves_Away_2T
SfMpC9Hq,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,29/05/2022,11:00,Group D,G.S. Bagnolese,Sasso Marconi,1,1,[116],[119],Betano.br,3.0,1.93,3.75,Betfair,2.2,2.88,3.0,Betano.br,1.52,2.37,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.0,1.73,Betfair,3.8,1.22,Betfair,7.5,1.06,Betfair,1.8,1.87,Betfair,1.33,1.33,1.57,Betfair,8.0,Betfair,8.0,Betfair,13.0,Betfair,26.0,Betfair,7.0,Betfair,5.5,Betfair,10.0,Betfair,21.0,Betfair,9.5,Betfair,8.0,Betfair,12.0,Betfair,31.0,Betfair,19.0,Betfair,15.0,Betfair,26.0,Betfair,61.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mo78q3hJ,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,29/05/2022,13:00,Group D,Ravenna,Lentigione,0,2,[],"[85, 90]",Betano.br,2.37,2.18,4.2,Betfair,1.75,3.25,3.8,,0.0,0.0,Betano.br,2.55,1.45,,0.0,0.0,Betfair,1.03,9.0,Betfair,1.22,3.8,Betfair,1.85,1.85,Betfair,3.2,1.3,Betfair,6.5,1.08,Betfair,1.67,2.05,Betfair,1.2,1.29,1.83,Betfair,9.0,Betfair,11.0,Betfair,17.0,Betfair,51.0,Betfair,7.0,Betfair,6.0,Betfair,11.0,Betfair,26.0,Betfair,8.0,Betfair,7.0,Betfair,12.0,Betfair,31.0,Betfair,13.0,Betfair,12.0,Betfair,19.0,Betfair,56.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1j7W4Nq,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,22/05/2022,11:00,Group D,Aglianese Calcio,G.S. Bagnolese,0,2,[],"[29, 58]",Betano.br,4.0,1.95,2.82,Betfair,3.4,3.1,2.0,Betano.br,1.5,2.42,,0.0,0.0,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.2,Betfair,8.0,1.05,Betfair,1.85,1.85,Betfair,1.67,1.3,1.25,Betfair,7.5,Betfair,6.5,Betfair,9.0,Betfair,17.0,Betfair,9.0,Betfair,5.5,Betfair,7.5,Betfair,15.0,Betfair,15.0,Betfair,10.0,Betfair,13.0,Betfair,26.0,Betfair,36.0,Betfair,26.0,Betfair,36.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nJwlllCA,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,25/05/2022,13:00,Group D,Ravenna,Carpi,4,0,"[41, 54, 63, 67]",[],Betano.br,2.07,2.27,5.0,Betfair,1.6,3.5,5.0,,0.0,0.0,Betano.br,2.42,1.5,,0.0,0.0,Betfair,1.01,11.0,Betfair,1.2,4.0,Betfair,1.65,2.1,Betfair,2.88,1.36,Betfair,5.5,1.11,Betfair,1.65,2.1,Betfair,1.13,1.29,2.2,Betfair,11.0,Betfair,13.0,Betfair,21.0,Betfair,61.0,Betfair,7.0,Betfair,6.5,Betfair,13.0,Betfair,31.0,Betfair,7.5,Betfair,6.5,Betfair,12.0,Betfair,36.0,Betfair,11.0,Betfair,11.0,Betfair,17.0,Betfair,46.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q9xhm8RG,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,25/05/2022,11:00,Group D,Lentigione,Correggese,2,1,"[20, 86]",[90],Betano.br,2.47,1.98,4.85,Betfair,1.7,3.3,4.33,Betano.br,1.45,2.55,Betano.br,2.7,1.4,,0.0,0.0,Betfair,1.03,9.0,Betfair,1.25,3.6,Betfair,1.85,1.85,Betfair,3.3,1.29,Betfair,7.0,1.07,Betfair,1.75,1.95,Betfair,1.17,1.25,2.0,Betfair,9.0,Betfair,11.0,Betfair,21.0,Betfair,56.0,Betfair,6.5,Betfair,6.0,Betfair,12.0,Betfair,31.0,Betfair,7.5,Betfair,7.0,Betfair,12.0,Betfair,36.0,Betfair,13.0,Betfair,12.0,Betfair,21.0,Betfair,61.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zD74VOxj,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,22/05/2022,11:00,Group D,Alcione Milano,Sasso Marconi,0,1,[],[74],Betano.br,4.65,2.2,2.22,Betfair,3.5,3.2,1.91,Betano.br,1.42,2.65,Betano.br,2.55,1.45,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.3,3.2,Betfair,2.1,1.65,Betfair,3.8,1.22,Betfair,7.5,1.05,Betfair,1.85,1.85,Betfair,1.73,1.3,1.25,Betfair,8.0,Betfair,6.0,Betfair,8.5,Betfair,15.0,Betfair,9.5,Betfair,5.5,Betfair,7.5,Betfair,13.0,Betfair,15.0,Betfair,11.0,Betfair,13.0,Betfair,23.0,Betfair,41.0,Betfair,26.0,Betfair,34.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E368Urhd,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,22/05/2022,11:00,Group D,Carpi,Seravezza Pozzi,6,2,"[15, 17, 18, 69, 73, 83]","[61, 77]",Betano.br,2.02,2.25,5.5,Betfair,1.47,3.7,6.0,Betano.br,1.4,2.72,Betano.br,2.55,1.45,,0.0,0.0,Betfair,1.03,9.0,Betfair,1.29,3.3,Betfair,1.95,1.75,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,2.0,1.73,Betfair,1.1,1.22,2.4,Betfair,9.0,Betfair,13.0,Betfair,26.0,Betfair,76.0,Betfair,5.5,Betfair,6.5,Betfair,15.0,Betfair,56.0,Betfair,6.0,Betfair,7.0,Betfair,15.0,Betfair,67.0,Betfair,9.5,Betfair,12.0,Betfair,23.0,Betfair,76.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OYmai6a9,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,22/05/2022,11:00,Group D,Fanfulla,Prato,1,3,[23],"[43, 50, 80]",Betano.br,3.2,2.05,3.1,Betfair,2.38,3.1,2.8,Betano.br,1.42,2.67,Betano.br,2.67,1.42,,0.0,0.0,Betfair,1.05,8.0,Betfair,1.29,3.3,Betfair,2.0,1.73,Betfair,3.6,1.25,Betfair,7.5,1.06,Betfair,1.75,1.95,Betfair,1.36,1.3,1.53,Betfair,8.0,Betfair,8.5,Betfair,13.0,Betfair,29.0,Betfair,7.0,Betfair,5.5,Betfair,9.5,Betfair,21.0,Betfair,9.5,Betfair,8.0,Betfair,11.0,Betfair,29.0,Betfair,19.0,Betfair,15.0,Betfair,23.0,Betfair,67.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2Pn3jQEF,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,22/05/2022,11:00,Group D,Ghiviborgo,Ravenna,3,1,"[11, 29, 44]",[5],Betano.br,2.02,2.32,5.1,Betfair,1.36,4.0,7.0,,0.0,0.0,Betano.br,2.45,1.47,,0.0,0.0,Betfair,1.01,11.0,Betfair,1.2,4.0,Betfair,1.73,2.0,Betfair,3.0,1.33,Betfair,5.5,1.11,Betfair,1.85,1.85,Betfair,1.08,1.2,2.75,Betfair,11.0,Betfair,15.0,Betfair,36.0,Betfair,81.0,Betfair,6.0,Betfair,7.5,Betfair,17.0,Betfair,61.0,Betfair,6.0,Betfair,6.5,Betfair,15.0,Betfair,67.0,Betfair,8.5,Betfair,10.0,Betfair,19.0,Betfair,76.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tAbfhnp3,ITALY,2021-2022,Serie D Group D 2021 2022,ITALY 4,22/05/2022,11:00,Group D,Correggese,Forli,0,0,[],[],Betano.br,2.15,2.07,5.8,Betano.br,1.57,3.4,5.9,Betano.br,1.42,2.67,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,Betano.br,1.78,1.83,,0.0,0.0,,0.0,0.0,Betano.br,1.57,3.4,Betano.br,1.12,1.25,2.32,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0,,0,0,0,,0.0,0.0,0.0,,0.0,0.0,0.0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
